

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 01:29:30 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
 13713 ;; Defined at:
 13714 ;;		line 23 in file "src/app/event.c"
 13715 ;; Parameters:    Size  Location     Type
 13716 ;;		None
 13717 ;; Auto vars:     Size  Location     Type
 13718 ;;  ret             1  104[BANK0 ] unsigned char 
 13719 ;; Return value:  Size  Location     Type
 13720 ;;                  1    wreg      char 
 13721 ;; Registers used:
 13722 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13723 ;; Tracked objects:
 13724 ;;		On entry : 0/0
 13725 ;;		On exit  : 0/0
 13726 ;;		Unchanged: 0/0
 13727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13729 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13731 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13732 ;;Total ram usage:        1 bytes
 13733 ;; Hardware stack levels used:    1
 13734 ;; Hardware stack levels required when called:   12
 13735 ;; This function calls:
 13736 ;;		_sample_call_in_ticker
 13737 ;; This function is called by:
 13738 ;;		_main
 13739 ;;		_event_process
 13740 ;; This function uses a non-reentrant model
 13741 ;;
 13742                           
 13743                           	psect	text79
 13744  008BAC                     __ptext79:
 13745                           	opt stack 0
 13746  008BAC                     _event_process_ticker:
 13747                           	opt stack 18
 13748                           
 13749                           ;event.c: 25: uint8_t ret=0;
 13750                           
 13751                           ;incstack = 0
 13752  008BAC  0E00               	movlw	0
 13753  008BAE  0100               	movlb	0	; () banked
 13754  008BB0  6FC8               	movwf	event_process_ticker@ret& (0+255),b
 13755                           
 13756                           ; BSR set to: 0
 13757                           ;event.c: 26: sample_call_in_ticker();
 13758  008BB2  EC3F  F041         	call	_sample_call_in_ticker	;wreg free
 13759  008BB6  0012               	return	
 13760  008BB8                     __end_of_event_process_ticker:
 13761                           	opt stack 0
 13762                           tblptru	equ	0xFF8
 13763                           tblptrh	equ	0xFF7
 13764                           tblptrl	equ	0xFF6
 13765                           tablat	equ	0xFF5
 13766                           prodh	equ	0xFF4
 13767                           prodl	equ	0xFF3
 13768                           intcon	equ	0xFF2
 13769                           indf0	equ	0xFEF
 13770                           postinc0	equ	0xFEE
 13771                           postdec0	equ	0xFED
 13772                           plusw0	equ	0xFEB
 13773                           fsr0h	equ	0xFEA
 13774                           fsr0l	equ	0xFE9
 13775                           wreg	equ	0xFE8
 13776                           indf2	equ	0xFDF
 13777                           postinc2	equ	0xFDE
 13778                           postdec2	equ	0xFDD
 13779                           plusw2	equ	0xFDB
 13780                           fsr2h	equ	0xFDA
 13781                           fsr2l	equ	0xFD9
 13782                           status	equ	0xFD8
 13783                           
 13784 ;; *************** function _sample_call_in_ticker *****************
 13785 ;; Defined at:
 13786 ;;		line 148 in file "src/api/sample.c"
 13787 ;; Parameters:    Size  Location     Type
 13788 ;;		None
 13789 ;; Auto vars:     Size  Location     Type
 13790 ;;  ret             1  103[BANK0 ] unsigned char 
 13791 ;; Return value:  Size  Location     Type
 13792 ;;                  1    wreg      void 
 13793 ;; Registers used:
 13794 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13795 ;; Tracked objects:
 13796 ;;		On entry : 0/0
 13797 ;;		On exit  : 0/0
 13798 ;;		Unchanged: 0/0
 13799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13801 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13803 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13804 ;;Total ram usage:        1 bytes
 13805 ;; Hardware stack levels used:    1
 13806 ;; Hardware stack levels required when called:   11
 13807 ;; This function calls:
 13808 ;;		_sample_call_cal_diff_pr
 13809 ;;		_sample_diff_pr_chip_fast
 13810 ;;		_sample_in_soc_adc_ch
 13811 ;;		_sample_pr_chip_fast
 13812 ;; This function is called by:
 13813 ;;		_event_process_ticker
 13814 ;; This function uses a non-reentrant model
 13815 ;;
 13816                           
 13817                           	psect	text80
 13818  00827E                     __ptext80:
 13819                           	opt stack 0
 13820  00827E                     _sample_call_in_ticker:
 13821                           	opt stack 18
 13822                           
 13823                           ;sample.c: 150: uint8_t ret=0;
 13824                           
 13825                           ;incstack = 0
 13826  00827E  0E00               	movlw	0
 13827  008280  0100               	movlb	0	; () banked
 13828  008282  6FC7               	movwf	sample_call_in_ticker@ret& (0+255),b
 13829                           
 13830                           ;sample.c: 151: if(!sensorSimpleEn)return;
 13831  008284  0100               	movlb	0	; () banked
 13832  008286  51EA               	movf	_sensorSimpleEn& (0+255),w,b	;volatile
 13833  008288  B4D8               	btfsc	status,2,c
 13834  00828A  0012               	return	
 13835                           
 13836                           ; BSR set to: 0
 13837                           ;sample.c: 152: if(dwm!=WORK_MODE){
 13838                           
 13839                           ; BSR set to: 0
 13840                           
 13841                           ; BSR set to: 0
 13842  00828C  0100               	movlb	0	; () banked
 13843  00828E  05F6               	decf	_dwm& (0+255),w,b	;volatile
 13844  008290  B4D8               	btfsc	status,2,c
 13845  008292  D005               	goto	l15809
 13846                           
 13847                           ; BSR set to: 0
 13848                           ;sample.c: 153: if(sample_call_cal_diff_pr())return;
 13849  008294  EC09  F045         	call	_sample_call_cal_diff_pr	;wreg free
 13850  008298  0900               	iorlw	0
 13851  00829A  A4D8               	btfss	status,2,c
 13852  00829C  0012               	return	
 13853  00829E                     l15809:
 13854                           
 13855                           ;sample.c: 156: }
 13856                           ;sample.c: 157: if(sample_diff_pr_chip_fast())return;
 13857  00829E  ECC3  F017         	call	_sample_diff_pr_chip_fast	;wreg free
 13858  0082A2  0900               	iorlw	0
 13859  0082A4  A4D8               	btfss	status,2,c
 13860  0082A6  0012               	return	
 13861                           
 13862                           ;sample.c: 158: if(sample_pr_chip_fast())return;
 13863  0082A8  EC85  F01E         	call	_sample_pr_chip_fast	;wreg free
 13864  0082AC  0900               	iorlw	0
 13865  0082AE  A4D8               	btfss	status,2,c
 13866  0082B0  0012               	return	
 13867                           
 13868                           ;sample.c: 159: if(sample_in_soc_adc_ch())return;
 13869  0082B2  ECD5  F01F         	call	_sample_in_soc_adc_ch	;wreg free
 13870  0082B6  0012               	return	
 13871  0082B8                     __end_of_sample_call_in_ticker:
 13872                           	opt stack 0
 13873                           tblptru	equ	0xFF8
 13874                           tblptrh	equ	0xFF7
 13875                           tblptrl	equ	0xFF6
 13876                           tablat	equ	0xFF5
 13877                           prodh	equ	0xFF4
 13878                           prodl	equ	0xFF3
 13879                           intcon	equ	0xFF2
 13880                           indf0	equ	0xFEF
 13881                           postinc0	equ	0xFEE
 13882                           postdec0	equ	0xFED
 13883                           plusw0	equ	0xFEB
 13884                           fsr0h	equ	0xFEA
 13885                           fsr0l	equ	0xFE9
 13886                           wreg	equ	0xFE8
 13887                           indf2	equ	0xFDF
 13888                           postinc2	equ	0xFDE
 13889                           postdec2	equ	0xFDD
 13890                           plusw2	equ	0xFDB
 13891                           fsr2h	equ	0xFDA
 13892                           fsr2l	equ	0xFD9
 13893                           status	equ	0xFD8
 13894                           
 13895 ;; *************** function _sample_pr_chip_fast *****************
 13896 ;; Defined at:
 13897 ;;		line 242 in file "src/api/sample.c"
